
===== CELL 0 [markdown] =====
# 84/84 Base+Public Holdout | V14 Clone Preemption

### Kaggriculture Competition Notebook

V14 is a complete, directly runnable Kaggriculture agent. It is not a clean-room implementation. Its 719-turn production schedule is reconstructed from public Gold-tier replays; Market-order ranking and actor-local `WEED` recovery reuse and adapt public V23 research; and near-clone preemption inherits the shift/repay controller from V13-R3. New replay clustering, action-by-action route recovery, parameter selection, and blind evaluation complete this release.

Local paired-seat records:

- Base reproduction vs six historical public strong agents: **96–0**
- V14 vs the base reproduction and six public agents: **84–0**
- V14 vs Ueddy replay proxies: **48–0**
- V14 vs CemBas replay proxies: **48–0**
- V14 vs Seb replay proxies: **4–44**
- V14 vs wangtf96: **4–8**

This notebook recomputes every displayed record and reconstructs the exact `main.py` and `submission.tar.gz` artifacts at the end.

===== CELL 1 [code] =====
import subprocess
import sys
from importlib.metadata import PackageNotFoundError, version as package_version

_EXPECTED_ENGINE_VERSION = '1.32.6'
try:
    _installed_engine_version = package_version("kaggle-environments")
except PackageNotFoundError:
    _installed_engine_version = None

if _installed_engine_version != _EXPECTED_ENGINE_VERSION:
    subprocess.run(
        [
            sys.executable,
            "-m",
            "pip",
            "install",
            "--quiet",
            "--disable-pip-version-check",
            "--no-deps",
            f"kaggle-environments=={_EXPECTED_ENGINE_VERSION}",
        ],
        check=True,
    )
    _installed_engine_version = package_version("kaggle-environments")

assert _installed_engine_version == _EXPECTED_ENGINE_VERSION
print(f"Using kaggle-environments=={_installed_engine_version}.")

from collections import defaultdict
from io import StringIO
import csv
import json

try:
    from IPython.display import display, Markdown
except ImportError:
    class Markdown(str):
        pass
    def display(value):
        print(str(value))

try:
    import matplotlib.pyplot as plt
    from matplotlib.patches import FancyArrowPatch, FancyBboxPatch
    HAS_MATPLOTLIB = True
except ImportError:
    HAS_MATPLOTLIB = False

AGENT_SHA256 = 'a7f827b9438885b34b7fd5bf8165458a72f8bb83031a288dd4640f21ade3294b'
ARCHIVE_SHA256 = '47ab26c4ee09eeddcefd5df1de26fb23345a687659c5a94260b7845d21a0aa01'
ENGINE_COMMIT = 'bded87b0d7879078c726a93a4884d044f79c4eed'
ENGINE_VERSION = '1.32.6'

games = list(csv.DictReader(StringIO(r"""panel,target,seed,seat,margin,result,invalid,timeout,unsold
    if not _PREEMPT_ENABLED or not (_PREEMPT_START <= step < _PREEMPT_STOP):
        return action
    state = _shift_state(obs, step)
    if state.get("due") or _clone_distance(obs) > _PREEMPT_MAX_CLONE_DISTANCE:
        return action
    future = _future_sells(step)
    if not future:
        return action
    market = list(action.get("market") or [])
    if len(market) >= 10:
        return action
    remaining = _projected_shed(obs, action)
    for raw in market:
        if len(raw) >= 3 and raw[0] == "SELL":
            item = raw[1]
            remaining[item] = max(0, int(remaining.get(item, 0) or 0) - max(0, int(raw[2])))
    prices = _get(_get(obs, "market", {}) or {}, "prices", {}) or {}
    shifted = {}
    for item in _PREMIUM:
        future_quantity = max(0, int(future.get(item, 0) or 0))
        if future_quantity < _PREEMPT_MIN_FUTURE_QUANTITY:
            continue
        base_price = float(_MARKET_PARAMS[item][0])
        if float(_get(prices, item, 0) or 0) < base_price * _PREEMPT_MIN_PRICE_RATIO:
            continue
        target = min(
            max(0, int(remaining.get(item, 0) or 0)),
            future_quantity,
            _PREEMPT_MAX_BATCH,
            max(1, int(round(future_quantity * _PREEMPT_FRACTION))),
        )
        if target <= 0 or len(market) >= 10:
            continue
        market.append(["SELL", item, target])
        remaining[item] = max(0, int(remaining.get(item, 0) or 0) - target)
        shifted[item] = target
    if shifted:
        action["market"] = market[:10]
        state["due_step"] = step + 1
        state["due"] = shifted
    return action


def _tile_at(farm, position):
    try:
        x, y = int(position[0]), int(position[1])
        return (_get(farm, "tiles", []) or [])[y][x]
    except (IndexError, TypeError, ValueError):
        return "LOCKED"


def _trace_actor_action(step, actor):
    trace = _ACTIONS[min(max(int(step), 0), len(_ACTIONS) - 1)] or {}
    if actor == "farmer":
        return list(trace.get("farmer") or ["PASS"])
    hands = trace.get("hands", []) or []
    return list(hands[actor] if actor < len(hands) else ["PASS"])


def _weed_repair_action(obs, action, step):
    action = _align_hands(action, obs)
    seat = _seat(obs)
    game = _WEED_STATE[seat]
    if step == 0 or step < game.get("last_step", -1):
        game = {"last_step": step, "active": {}}
        _WEED_STATE[seat] = game
    game["last_step"] = step
    farm = _farm(obs, seat)
    positions = [_get(farm, "farmer"), *list(_get(farm, "hands", []) or [])]
    unit_actions = [action.get("farmer", ["PASS"]), *list(action.get("hands") or [])]
    active = game["active"]

    for actor, transaction in list(active.items()):
        index = 0 if actor == "farmer" else int(actor) + 1
        if index >= len(unit_actions):
            active.pop(actor, None)
            continue
        age = step - transaction["start"]
        if age == 1:
            unit_actions[index] = list(transaction["intended"])
        elif 2 <= age <= 1 + _WEED_REPLAY_STEPS:
            unit_actions[index] = _trace_actor_action(step - 1, actor)
        else:
            active.pop(actor, None)

    for index, (position, intended) in enumerate(zip(positions, unit_actions)):
        actor = "farmer" if index == 0 else index - 1
        if actor in active or not isinstance(intended, list) or not intended:
            continue
        if intended[0] not in ("BUILD_PASTURE", "PLANT"):
            continue
        tile = _tile_at(farm, position)
        if not isinstance(tile, dict) or tile.get("kind") != "WEED":
            continue
        active[actor] = {"start": step, "intended": list(intended)}
        unit_actions[index] = ["DIG"]

    action["farmer"] = unit_actions[0] if unit_actions else ["PASS"]
    action["hands"] = unit_actions[1:]
    return _align_hands(action, obs)


def _shape(name, value):
    value = max(0.0, float(value))
    if name == "linear":
        return value
    if name == "sq":
        return value * value
    if name == "sqrt":
        return math.sqrt(value)
    if name == "log":
        return math.log1p(value)
    if name == "log10":
        return math.log10(1.0 + value)
    raise ValueError(name)


def _market_price(item, inventory):
    base, equilibrium, scale, below_func, below_target, above_func, above_target = _MARKET_PARAMS[item]
    if inventory < equilibrium:
        amplitude = below_target * base / _shape(below_func, scale)
        price = base + amplitude * _shape(below_func, equilibrium - inventory)
    else:
        amplitude = above_target * base / _shape(above_func, scale)
        price = base - amplitude * _shape(above_func, inventory - equilibrium)
    return max(_PRICE_FLOOR, int(round(price)))


def _is_sell(order):
    return (
        isinstance(order, (list, tuple))
        and len(order) >= 3
        and order[0] == "SELL"
        and order[1] in _MARKET_PARAMS
    )


def _impact_score(obs, order):
    if not _is_sell(order):
        return float("-inf")
    item = str(order[1])
    try:
        quantity = max(0, int(order[2]))
    except (TypeError, ValueError):
        return 0.0
    market = _get(obs, "market", {}) or {}
    inventory = _get(market, "inventory", {}) or {}
    prices = _get(market, "prices", {}) or {}
    current_inventory = int(_get(inventory, item, 10000) or 0)
    current_quote = float(_get(prices, item, _market_price(item, current_inventory)) or 0)
    later_quote = float(_market_price(item, current_inventory + quantity))
    return float(quantity) * max(0.0, current_quote - later_quote)


def _demand_per_day(obs, configuration, item):
    town = _get(obs, "town", {}) or {}
    shops = list(_get(town, "unlocked_shops", []) or [])
    turns_per_day = int(_get(configuration, "turnsPerDay", 24) or 24)
    shop_interval = max(1, int(_get(configuration, "townShopSellInterval", 4) or 4))
    demand = 0.0
    for shop in shops:
        products = _SHOP_PRODUCTS.get(shop, ())
        if item in products:
            demand += (turns_per_day / shop_interval) * (2 if len(products) == 1 else 1)
    if item != "FERTILIZER":
        center_interval = max(1, int(_get(configuration, "townCenterSellInterval", 24) or 24))
        demand += turns_per_day / center_interval
    return demand


def _order_score(obs, configuration, order):
    score = _impact_score(obs, order)
    if score <= 0 or not _is_sell(order):
        return score
    item = str(order[1])
    quantity = max(0, int(order[2]))
    market = _get(obs, "market", {}) or {}
    inventory = _get(market, "inventory", {}) or {}
    current_inventory = int(_get(inventory, item, 10000) or 0)
    demand = max(0.25, _demand_per_day(obs, configuration, item))
    excess = max(0.0, current_inventory + quantity - 10000)
    urgency = min(1.0, (excess / demand) / 10.0)
    return score * (1.0 + _DEMAND_ALPHA * urgency)


def _rank_sell_slots(obs, action, configuration):
    action = _copy_action(action)
    market = list(action.get("market") or [])
    rows = [
        (_order_score(obs, configuration, order), -index, list(order))
        for index, order in enumerate(market)
        if _is_sell(order)
    ]
    if len(rows) < 2:
        return action
    rows.sort(reverse=True)
    ranked = iter(row[2] for row in rows)
    action["market"] = [next(ranked) if _is_sell(order) else order for order in market]
    return action


def _terminal_liquidation(obs, action, step):
    if step < 716:
        return action
    action = _copy_action(action)
    shed = _get(_get(obs, "private", {}) or {}, "shed", {}) or {}
    planned = {item: 0 for item in _SELLABLE}
    for order in action.get("market", []):
        if _is_sell(order):
            planned[str(order[1])] += max(0, int(order[2]))
    for item in _LIQUIDATION_ORDER:
        available = max(0, int(_get(shed, item, 0) or 0))
        extra = available if step >= 718 else max(0, available - planned[item])
        if extra and len(action["market"]) < 10:
            action["market"].append(["SELL", item, extra])
    return action


def agent(obs):
    try:
        step = min(max(0, int(_get(obs, "step", 0) or 0)), len(_ACTIONS) - 1)
        action = _weed_repair_action(obs, _copy_action(_ACTIONS[step]), step)
        action = _repay_shift(obs, action, step)
        action = _rank_sell_slots(obs, action, None)
        action = _preempt_shift(obs, action, step)
        action = _terminal_liquidation(obs, action, step)
        return _align_hands(action, obs)
    except Exception:
        farm = _farm(obs, _seat(obs))
        return {
            "farmer": ["PASS"],
            "hands": [["PASS"] for _ in (_get(farm, "hands", []) or [])],
            "market": [],
        }


def _kaggle_submission_entrypoint(obs):
    return agent(obs)
```

===== CELL 11 [code] =====
import base64
import contextlib
import gzip
import hashlib
import importlib.util
import io
import tarfile
import zlib
from pathlib import Path

_AGENT_B85_PARTS = [
    'c-',
    'qZ<XP2T()A0BG6*`6oble+IL@#r|j5+UF5fKqZK!RC+`%5rR*lX`Mob%3y9i^+PtE;Q3D>SojZ*N^V@Q+PqB%a#)ri{#On5q7i76nC>HCp9F!6',
    'xyVViOoj_R+j3Fg8hMR-Cpnelsh{0QvdjM~-',
    '9osf`k*HlCV@vW+rv6&o$C7~4!1S2lId*c6qT@Qh6sHC6vIr(}J$$=)0)Q%n8fk~3)hSjnu+DRY4nl!;9hC7(izGAFP$MVqWRMKMVKwAq@PpmI',
    '8WUSv7i;74KP4WpR!ByGa$54(u}ht7*A`*@M2c-xjS7bsDjY;r4z0?!$X)6qGa@o_6j2e-BGO2sD1hC~GR-4cOL^@qyHD^AeqD07_-',
    '%`=psNj7m}PCT`7f;qRoUY#*Uz6w_P`Qz>F?T1cUlvUe=QkY=i_Kg;${q6HY5ry056{XH^pAS4Y`SIfinaZ?_wQ9>2Ga-NSA~jV2WANux-',
    '?5dkeg&|||D1$S<KdJ6{)hI-%V;e=Av~yi(gh}1;9S6KAVSrcqg3~g6|54PwBc+vp8<q)slcCR{$f*$@)!F#&(&KVrbln!+9F&U9r-',
    '|f5K9H!=c4SJtPgt_;fIGcT41tM?<E2BvlLz82k?nFSC1v1m)Va3xw&IJs`ny{%B3Pv5m1it`4B5}p1emTPrLS3xkOIqI)|MT!*Qk2XA{l2{YZ',
    '!4NwNW}sralum*T!I6C6i8b_k&T2~a~j^N}mE-',
    'E?OGh3SwRduW*8Jir{yphXXf#FPvvIJJi88}s`FBhvK58IB!Pg_~TGAyn>cTcL=(t9lmRW|BTtWwOb;hLp#L#^>V+R7ov`HL3P;JD=CtZH1Hb1',
    'cjCc!nsV>j)Q`|r7;t%oR96X6Kg+Z%XL39NzpBS?HeB$dFPlUSNlo!kTW!njIQb7cq^RoRNuXy?_y$sLN{ogspfX=Hr4YwsdB#P8dE_Jc#tva9',
    '4Yk5-pVGi_3b>fS)Kv>h0A(Q=JsI@Q3YbIaMeBB_eI0UHYB3KUYjTfS`?dbvwL4Vh8KsG*{F0JClj^QKrTS`Wj2WO8_q`tq@q_0Gp=mH-',
    'h<fA&{<SA=PVKjBOsTa5+PsEhj!YTwcDLt9YBXN8fVaXdwiNkn@PXWY}MPjO4WJr^%lDxxq``wcfSA?Z%^}T&H?QWCGx(QV>DfW^_Yu3rXZ)cz',
    'MDg(LXmT%7rk`_#%moX+8&$;`Y<GWYFCI8n|VcbXtdJbw%a@mHO7)Vl3imv$Ec!>kO?uW1{4>EAV6{J?HqxGZ>&h5zi>=P>KF%PNQ}!v<rPGS`',
    'AEf?-Ymy#q7ggA2CI0z#N$jVrbS}eOTkSCj;Ta`R?2RV;p`k5cz{!(>Ju=hUEo897+h-',
    '3(_ku0`y+VuH~}$?&A8X)QZeJs1CCurc1qehM7bloqg>xEln6Y@H%i+;FO=XnI}bCP@LN|qy7&3!E><Rok<q%A9=Enh>_RbPe`%_LNFY8e0f|G',
    'fJ4Q0a!Opu8qq4Ty>}Fs#+*6bJv{%C~olgBEwEda9e`m*=@x99A;!R>iV*TZKh_9H_d@PcQXbnjoRH-',
    'fx22LNB#YxR^9IYz*-b7RK=~j?N`P70H$QsN#cSsk)YIbs-Xu0W(d$>ui)i8Rj$0lAppn4T=A}^d*D4HTtoRp*6jnpDMWHMB)SLLIAU|;190lP',
    'XlVM4b=j#avdFNJ({=oxQf?Z!D+a_1cQVHn)QC3LaF8h`^@DGuKeaPL`yOtfLebD%FuTs^?UQm!P-T5fc`MQ9!*C-',
    'kLXcaZ(<TGMrtTe?b7H&yV>8{??J1{Dg}6DwNFpJ(yTsE@iJ*-v6&8HbW9@~|d@$vGc@NA-R;Jj?eN>1HI@iyU{=P-',
    'u|zjMA%U9#Ip6e#5&cfXOu$^adNLRv#}rczfJC^z}CTxHo+CX@kn593<HxdR`q;Whyclud>W|%r?P7Jhu0wAR@DH#KYlLcsJ@cy3RQ^&A}PBlN',
    '!j}2)@*zK?lhZp0dBH`m_UltghK4M`c~Ey%1X}jaE1^JT+X0_|8WL>qs$44TigdzZ`QegfcQMjP;X(Z?B@8ZISfHu?o9VJJlEyt8^j&f?ROTr}',
    '_8+Rm=s;7cQ1O_W)_-rf0|DC6dDvYkt;&N8NTEp%0^du5xN-GKH!Wn{tE<h`q9S@UA@0xxURHR+2JNdW+A<w3;eZPpR$9v*z~VI$BHlYxNx&5m',
    'M)~v|k*ze72H{q}H&S3@@5Kj&uN<VU6obBDVx|V~vCov+k5zU<IY&_P3{Qb#q}oc{$qZmKI%gq$bg1*u$*V7^~Hjmo%GCwHU28+IMpMdT&)(c1',
    'aBPvnMddj}iAi<kKpdkp~pAwPJ1s2%Cvdi)nSP-',
    '5EgkGgj;`5o}lqAW>pC0wSqZAxcKT9oBcl@EFPV*j=mvoE(kuPCNH^@v&=<DZ5HASgWo=n9G}-',
    '!QFE@qRl0A=viS~U?86x1>rP2u~e;*P{Va720A^Wx7NsFhd#T7?NK3EJPPT>9&&YRmGrjcKcpD6%9a`u)A!qbZPH&Di)=^1b&GQqdq>(4+@BJx',
    '>*!B*ocodB!P4$lu}AC>@)&3c%_F@TsmB>A<SKD~yWn7^Nvggb$}*X8rCvuii+XYh)w5nQ7>5CrIp@37?6mZj9qvKvG<PycWuH%aoKlaNdtE*_',
    'ud_gJFhV$c$7;L0>C`D|+p2UGySsoFsgsu8F+-',
    'ny5CR1X)%DKdE%0H~6AbkE+DhiV>*jinX!@SUz4SZ~!;g!^w9+1>JPWFtZgTO=>KLM(L+mv5Nmys(4+fk2um&8O!Fps--G&j>V^5D6EvU8l>1s',
    't}*-9-',
    'EPI(W#%@jk0I2jCrlydac@NzGUUdEZK!YHd~F*+)rC284HOT>^HgnNVSC|cl`&RMvZojDaLd`hInGN~3oFI+uAm2m(^9BYX$m)ret+K(>^!Cfv',
    'rY)2eRRMy-DFA$(w+dj3A*VD7s0L9L^1L%hQ5SGBu{gx0GmqxmEIL1TCT2F}7i28DM>|fAKTgb;#EqgHC@P)f6rz<?T3^){I7o%p=&)SCz_Hb-',
    'hmBv=p+ME6&>KuhGb7)$nH#6d}NA~OBS&x5IxCCZner{B%FA6|Mh4<X1k!(qHCfo$0!J2D`!o^^>pk!boQi8U<B|MXa{?h9SksU~q#DR9aNMpg',
    '3Y+j^PxETxB+dzPccn4@CFLzKeL=FM5bu1@R9+a4)hhuG=CD!Bhfb)9OtHNMJ<PSkli38M>w%^l@9<&Y6u>UA+3&SMhs~$Y{b%FNp+CER3Zq}k',
    'w-',
    'Z|^%AbaF6CcDGJR!(;)eAlHfe#I?;^IALAoderY0O}{BUb@xqQ_^J7^fv}5OgGM}pz8Aka(i($wD*aeV;q&lb|rUqK_LdrPRB}YIY$HQ5mEF{O',
    'MO?_lgzfp9)D~VaEGaut5zc1wLVZuUMiE;IKQxm+L$W&$4q|B=7VdgnQNBMZaZ>r^)u6<Xm=?L4>*o&K9cECT_D$#pe4}tO4SoP+^q(?(=HuwE',
    'qZ<XqHk|_Sub&jxic$!dUrVSm%NHk`1E`f3S<HV7CV(_XSdRGL5`6}=rXgq)1H|XiW#n_E(%nsMzFrin9H(@SRhv4C{TOdScq*WL!^QJYC|tNN',
    '+8<@SbMpgP@J*o21Mh7NDEyl1zZxaQZE>-Fi7UY(-',
    'MK90o^!Q+7)1T%*e4P!_`#<M8ZqS4vD+jI$v_+SC9y$r@U*Dk%SyAOB1xv!7GT%vq=S}G3gRL$lH}%U%E?`M07)}_C74q@g2Pl1sTk^{j{?#c~',
    '5hR6vu5lwmHlt7g$QpB(kvf1eSI$YIn4c5Odsbd=u}Em`9ju)Q-',
    'f8T07WN`teQ*vTJb01xvZqwy@BuXfgmcYjxar#JP?hC<@z2PDnGvdCqhLo=$ocDduZfu-',
    '}+xdS{2Ytx8ypa40KvlZepKB_ywF9jaW2&4b87U3D70HR3#9_}CnYr+|K_i#FDa)dIVu<%@j=rP_z7!%;~PhitIOtz~GqSqETco8kAtOJ2__Co',
    'S}d3KzOjb{B{>DZ5nBhYWh1Sxj8O_FZR^h9j3ALAv99M_zQDBgMhsGJ(qeculQF3#Y6wVbWVJ(wm0^(bf<VBZtGv?>GbknRW|m&q=bnb{^n(?=',
    '(uNNZTJv!(|N)3JSggMFDY$m2-*OQ?01$WDghW{e3&rj-$iCwB}C_<uR)T%AsbnotdPx)c{`|Y5$_0O#oibUXLoAGZ-',
    'd{JlCu#u9`ME*8R9&rQ&X<%SqSg*-6uN;n(YW&Q&NUTK+)x>`UwCe7wBg7Wxw$WQ(qL3>lSz!%;Qta8T#;A|2U{gVWPt1+I%OdQR?>aTs-PTJU',
    '@vMmTiI`_e8FW^k`F+Hq~L7<ysj(kkogxVOVZE5se#^Pz-',
    'w=^YlW&nNlSf;n#1(^Elk2)WJ#&?LpdxEyf@CN02*$De1AAuzr4vg5Smld^$xxjYp60~Dk;xibjJ3brrCH*Ah@d;AJ)PY$L5MlP<LJ~lJ<WIW^',
    'MWWrC#WG|3TH@dZi9WT-?1)Spwu$+@rF)VpzEHm^c=SRG>gU=#NE;739rX#7clX3dimq>ZoIaGsU%)eCDT0-',
    '#!#h%c`{Sj?&_SDXv`G(!^$kHlOSjNxWYE`W-7yE<iMf3Ufse@$2(}vZpvNvo?=U9?!BsvJNu`At(F!1<GD_;~oCXc7yqJJ1|8~8d{@t-',
    '8VU996cb`U!l(inT#T?SN6t9CsGyHcLqR?PQTjh4T+;cL@GyV7$mOQFil%NM#17md0ysrfFgE!4aW$+e8o2`?*iqJ~mTR45hwU;`TtoJXy-',
    '3rb+F7}?Q<0#El($3ex%R*r`VJUqDY{beSMbJ+g0n>P!S<1FiIcG~;&<&Z^Ttx~CF$#5zO$KaM2)z&i%j6=Rfbsp(d`d)m$;DO4r5%CTkgQUyT',
    'V#jd`Cm3kv5JFC8<$PRq%ZPv3s4^lKOYaMsW{+0W>5Dd8PP|ZTaN2d25T8hUdv15ZaYTB}aeLiM4l0R>M=G~f*Qhhec<s=6lxeIYSTuR22Sgny',
    'px`hoDr+PVCH8?W6Xl#;Lb!BFq)^oy7dDncp$w<TITFP&4(~ATE_VaRM!B<0AQ0*&we%Dl&QXTuBeTibU+<rpDO$wx(E}!?8pr4bs$tIfj80dP',
    'va2F3V{AGL`K$ACXN5X7@7_-',
    'kR4TM~2BOt|G41k%wm@&Ibdge60^o*bcP`J+GA|I#fd4RT^io)W%K&(JZnukGs=L_o1C^{To9APtB|BACnXeb3Ymf`Cm?p;b^O+*L>K3HSaub$',
    'vdc+#eAY^v1+&G&aaRb1Cte=mhkkh)L3Xxt1W3>(G3U=}+;J0Vs@hRV!^?Qdkt(FFQUKgql=Kjp$>|mlZcXI&6_DOX-pOzxS-YGIUUJi1(z(wG',
    'Gucj*wK)VvINGI*1*cjEA4hLNX3Jg8F5_fRLl=ZB!9L9U+W-',
    '?M85Q${cJIJS?z|IlKw#(<Eer_p;V0;vF0psyN%`2H>9xggal4@{ETByhQ%gB?9=i1OL9b2@Vr)p*;HoF<0i}m*1xy>=&CFeAbW;AG?29jQ6)u',
    'cvf250Jr2ITFzq)e%hK1}1ei;AwCmte9m-!qL!xfxi@m^I`8Ix>_@<<`xR=1ufc-jz2|ZMv&UJ>3D~v((VHSpdT^w%KJ$zA`v>G)Fw-',
    '%48zvg?l#CjT3<p{Q!(l58bGS*j=6~;^$%SC<n(+Q6=ik*L#KjkY`~$of*V^g%Xp<i_zMFWXe-1AXQiW{e{dEX)w9>$*5RciiJ(Aw3HpAgu-',
    '74FB~h6HY=<gqB>#Dv8hcv^tm5_Q(K}vuZdegPue@txvy-;5LdgfsmJrqq`K-',
    '+RBZ<N7hDf<uA_LNk9M%|K*{EX?3x(2nPNQNaH`FmTdqXV`qT|hys!`PRzhkPOz!exvT>APAd`#E2i<KiJn5x7Xd>XrkWmGK55X~ip=0Bzqa5A',
    'Jh#;&oCFmqqVx5Ycp|BW&JIMKEP)!%(`2dw6xoLL^fR|(+$)a)Ro~W?nb3B9M+sY27d%fkk%}=t9eZn0P=ct0S9ir32lKujlj+ON|Z|!VD<i=O',
    'zo1R4@nc-',
    '8#3pEMTDImC6q1i@q&<^)BW;LtmxisC%FEr;FwWr3zuDw($b~BkRQKP~XFG<lzD(NRKp5`RLRmg@5o#kAY3OUao)VkfV9X8JPj(hAJAb8ZZWYb',
    'i*leGt8Jh+!@lxoN2u70dc(!*jD?R6=*=pUfPM!~*DC)2zSBpSm8i?n*dB|2xkqi|AP29T5-%=Xv2t#-',
    'x+1@Sll8Y?`_rYo`*Lv!8&N1TLm+My)6^QdFV_0BEt9#4zD8Lvis{&l{IEfOr#Ij|nTJv%DtoJn$IpNn9*q_*C=8^JBiPDOsUqVjzL^K6JlP%C',
    'D_S~`AVcdgVZpUy1{BQ4OfA5TFsR1uU=b?0^zRnWT!I7O@pfn_*QZL?Utn)fJ&so<*Tb)MNF?)0t-',
    'E{ym01O%H@iQysD+e!PZo3qzYSFns!kPI<69qLZ$JnquP02yY+0irt%H;!CKlM8-URs+i<7swTh+v*xC;Dl64%uA=1wrW-',
    'ug<}Kq9jJjAa+F5FP}QlH-ToLH2#o91&Zvj^Xdjxc&!rjG_J*c~U2~Q6wp1Ursd~G+VmFkvA9vXd7xu?vs5_16sZB?Z>NY?rr4%Nyj7CqHb|#j',
    'KrJ*Aobvpa)aXL{2$o`61Rp}KW!ZUbuR<gl~Lm{0_x!kDbrmQLt3NE<A=4Q>JZW*<O6hU2*zcVk#4{(M?(`kINC6hsh@i>D>Zs)EHAWt-',
    '$AxBCefp5e`X4+B``+f)*+E<fhvsa1uLR%_oZ*{}DqRdIzECdcuT;fO}_Gz(_&2PNj1FvR7JihYmV$)K0Gh6I)r%Mlxgm!)i&&s1}qvG+OsbHQ',
    'jq+*xuiB0mOHpZ)D)we_v>oB`LxTJ)b>l}8BTJMh~EmZ}M4&Op+CdzOJP%u(0<E;#x%(4+Mx<x=P4b=oRljj{<sp6N{!=;+bYGrqnh@Cw#<}yA',
    'hlBgufP%(4Lvo#;PB<PavWbgqz+%ssYCLQ&df!RdKW8>7T4%-',
    '{zlnpixt@35ZhiKiZoz7Z2sCrZTNy9%0ZatmaurRH7FiL7dkkZP#yiND4am?=B{lQlB4KISDKJF_8(NV82l>y^D@%X_t+0hx7HbHy6OUpUUMa!',
    'Eb<eBY|9apyJu_NV?9Y9rRM1zZ{w05|2<wXc`Rl{5;*95T{NEcoHT4_Z$LwjgiK}XfeVGzp}c23!;^)w>0D4w?VwKO^;q+Vh&DM`*<Za;TKGR<',
    'bp9f|-',
    'U49_&HRY#CX!`dD=;nk^sxf!mOnrFbHtCLb6`#tM%FS7*%V&&@ATFV0M6*jE2$`3E~${bk63gt1j?3K?<gFDRRhRjlpPTr+DSlpZEVQg~BkLme',
    '_UW?jFm?X>RazF)_!lV{r!SF1hweqzQRF=x#@GQB5C1>1|_oqRO&A_o{b&&xvYOqpc_85{Bm_{5f*J-3XEn*@Z-xL~Nw?w0nt)t0RoRwj9a-',
    '67z=91}2@kTF{JGVqRkjkzTIG!&Ja+KU4gTeWpuGDJUpxoI<vduUVnVsP!5>0Ot6FxrSmhE+XvaMA@VK`sTOx@K;L<*IfBYVC~&PR=KC=4}ACs',
    '!%QtfD9HC^V`pw>tuCqpgvi#^s?b7aet5*>Ynb&Po6p4R-gEw=z}eYVIOsSCT_5X%VSiPeR(TT<?sP3Z#yQtypu2HyGX1Op$h{qQ{QJ6j|5-',
    'F5d`YsEF*vy`;>lefN&T4jeLP9I5OwF`AaVC_djU8xogY3dm-|`a!~3<l)E}+@BKOnk&9sXX~TXAYtze@_1a1gs~}-',
    '>d#W`(5azk{Z*G%LyOL7(MP)Nu>;mWI(o`n$%d7zN<*#jG&Awg_yve0z<JrN#uGH<+Odr-awzw`Bg2g0V4#tY2lJI^(Sy2M2aw#m=;JWH3AbG6',
    'd0ZRTrXqs$O4|^MPdv3w)syjNd(K9<$-C>Z12?VU2Pe2n5QCX_nr~|E%<kYG!0koQ-',
    'U!KObswnAl1Ep!wd&2|9Gm90q!V3aH*tQ>d06zaje{M`UkwfS%WN<0OQMtqAI@jhd=m-a^+DRB1ihI88ND1}U@MHPjYgow*b8-',
    'DE)>N*LutyCox%k@e@V8AC7(}<aDh=k544W8i&V(>a<y8F>=yPF9P6bk^W>2r*ygs_m6%0qJuFF8B30Su5ap7tsFkDQYgE?TiqI)=LOd0j3a4>',
    'hrs__iqV!j=fCYW-wmSk4j3b<*-5X$?6Vn7;17~70gw_GMwL6bIAwQCH@RQ{_R&uvW;rb*mtQ?ayR-',
    'y{6NU<~t4;zh2Ne$HId!EQ3XY`nlbf&JMzbyF|Gdo;8ROVXD9oU~Yt4gNP*yyKut+Hhf=U8ORiy3Ngawv;4v*`qzVIGwmwZ@soaJj!L`*r|Tbu',
    'r7*B~=YHo!;dl4EtIb-QI7(wR;Pk9ISeDgM(RTqU6ugW+c~3<JP#cYR*f0wNk3NgAMW2+{)5v;ygE<F6`2zm&b#D=d!2vX=Nkg!9rk4W&;bjl5',
    '4fVUWD*UKn~OPRU!~Z!I{RKd$Cf#)9@%*nG1*-',
    'm4)~H!cyo4HYIzhl^>Q|psyHZ<r+a86N$WsTXuSh8jtmc)pc{#@6(4Wb!vAdG%$@o>6WKm_ifH@C%i494h&=R7+=pdwzXI<u+8gBtTyaEWhR0}',
    '&%(D(p1B3MXyY?i<K)YGLNFh<uR`uVo>b+`V5=h1lB@Q@?J^x9+|ebbZjf1TQKfoX_yScYc9wAL_j4)JEqcxij|+kv=@ajpaYsq?xB%y_k`cSd',
    'Ld0EBYpv7RcLFmPA;?xdy{%OAY=adAS@R1;ISsN)33Kh6jVR*ZWTIZ?P+Ub@&a*q#Zzux<Z52XU{|L)(Bf)rTEb21g?VbGA52T$$YO7nTdpVIe',
    'zTH07rzd9*7Cwm1acw^5eA{^WGQne|d7>BDrr}7+iB2M1Jsl!u0@ymv9X(vo(59VfpX~84ydOEL>8LWw#0L$|7wwF>gSX)F%i%yHGIa#0#F&h7',
    '2&6fRa=eEUyIP<#n&gztWkEIKhw#cHM%4Z&*Dr+fSrvEX6>l+$DS|MlZY$hjsVp`Z6-',
